tag.ID,ymd.hms,lat,long,sex,species,stock
75,8/6/2020 16:46,63.555623,-161.051248,F,coho,6
75,8/4/2020 12:05,63.95299,-160.888171,F,coho,6
75,8/5/2020 22:14,63.953337,-160.876021,F,coho,6
110,8/7/2021 8:57,63.557764,-161.056892,M,coho,6
110,8/4/2021 15:39,63.953841,-160.857668,M,coho,6
195,8/7/2020 7:44,63.555623,-161.051248,M,coho,6
195,8/6/2020 17:10,63.953142,-160.882113,M,coho,6
210,8/15/2021 14:47,63.557764,-161.056892,M,coho,6
210,8/9/2021 12:15,63.953475,-160.869926,M,coho,6
215,8/8/2020 10:17,63.555623,-161.051248,M,coho,6
215,8/7/2020 16:53,63.95299,-160.888171,M,coho,6
270,8/13/2021 22:38,63.557764,-161.056892,M,coho,6
270,8/12/2021 21:55,64.131144,-160.970255,M,coho,6
275,8/6/2020 15:01,63.557764,-161.056892,M,coho,6
275,8/5/2020 23:22,63.95299,-160.888171,M,coho,6
310,8/12/2021 6:48,63.557764,-161.056892,M,coho,6
310,8/9/2021 10:37,64.131144,-160.970255,M,coho,6
375,8/8/2020 8:16,63.555623,-161.051248,M,coho,6
375,8/7/2020 15:21,63.953142,-160.882113,M,coho,6
390,8/10/2021 11:56,63.557764,-161.056892,F,coho,6
390,8/9/2021 18:13,63.953841,-160.857668,F,coho,6
395,8/6/2020 15:35,63.557764,-161.056892,M,coho,6
395,8/5/2020 21:02,63.95299,-160.888171,M,coho,6
415,8/7/2020 22:21,63.557764,-161.056892,M,coho,6
415,8/6/2020 17:22,63.953142,-160.882113,M,coho,6
430,8/10/2021 14:02,63.557764,-161.056892,F,coho,6
430,8/10/2021 2:44,63.953841,-160.857668,F,coho,6
435,8/12/2020 19:08,64.368624,-161.112718,M,coho,5
435,8/11/2020 21:03,64.131287,-160.957982,M,coho,5
450,8/10/2021 11:13,63.557764,-161.056892,F,coho,6
450,8/9/2021 18:42,63.953841,-160.857668,F,coho,6
470,8/15/2021 1:35,63.557764,-161.056892,F,coho,6
470,8/9/2021 15:28,63.953841,-160.857668,F,coho,6
470,8/10/2021 13:50,63.953475,-160.869926,F,coho,6
475,8/10/2020 17:25,63.557764,-161.056892,F,coho,6
475,8/9/2020 21:18,63.95299,-160.888171,F,coho,6
475,8/9/2020 10:44,64.130941,-160.982481,F,coho,6
490,8/11/2021 13:54,63.557764,-161.056892,M,coho,6
490,8/9/2021 15:53,63.953841,-160.857668,M,coho,6
510,8/12/2021 20:30,63.557764,-161.056892,F,coho,6
510,8/9/2021 16:07,63.953841,-160.857668,F,coho,6
510,8/10/2021 9:13,63.953841,-160.857668,F,coho,6
515,8/13/2020 17:11,63.555623,-161.051248,F,coho,6
515,8/13/2020 9:28,63.953142,-160.882113,F,coho,6
515,8/7/2020 8:54,64.131287,-160.957982,F,coho,6
515,8/12/2020 21:28,64.131287,-160.957982,F,coho,6
535,8/9/2020 23:52,64.039991,-160.900489,M,coho,6
555,8/8/2020 9:42,63.555623,-161.051248,F,coho,6
555,8/7/2020 19:57,63.95299,-160.888171,F,coho,6
570,8/10/2021 19:25,63.557764,-161.056892,M,coho,6
570,8/9/2021 16:36,63.953841,-160.857668,M,coho,6
575,8/9/2020 6:40,63.555623,-161.051248,M,coho,6
575,8/8/2020 14:12,63.95299,-160.888171,M,coho,6
590,8/13/2021 23:09,63.557764,-161.056892,M,coho,6
590,8/10/2021 11:19,63.953475,-160.869926,M,coho,6
610,8/11/2021 7:21,63.557764,-161.056892,F,coho,6
610,8/10/2021 11:22,63.953841,-160.857668,F,coho,6
615,8/8/2020 18:39,63.557764,-161.056892,M,coho,6
615,8/8/2020 11:12,63.95299,-160.888171,M,coho,6
615,8/6/2020 18:40,64.131052,-160.976405,M,coho,6
615,8/8/2020 1:26,64.131239,-160.964123,M,coho,6
630,8/11/2021 23:12,63.557764,-161.056892,M,coho,6
630,8/10/2021 12:17,63.953475,-160.869926,M,coho,6
630,8/11/2021 4:01,63.953841,-160.857668,M,coho,6
650,8/11/2021 5:53,63.557764,-161.056892,F,coho,6
650,8/10/2021 13:20,63.953841,-160.857668,F,coho,6
670,8/11/2021 13:20,63.557764,-161.056892,F,coho,6
670,8/10/2021 14:38,63.95299,-160.888171,F,coho,6
675,8/7/2020 9:24,63.555623,-161.051248,M,coho,6
675,8/6/2020 22:53,63.95299,-160.888171,M,coho,6
690,8/11/2021 15:41,63.557764,-161.056892,M,coho,6
710,8/14/2021 21:40,63.557764,-161.056892,M,coho,6
715,8/7/2020 22:24,63.555623,-161.051248,M,coho,6
715,8/7/2020 14:29,63.953142,-160.882113,M,coho,6
735,8/7/2020 6:10,63.555623,-161.051248,M,coho,6
735,8/6/2020 19:19,63.953142,-160.882113,M,coho,6
770,8/14/2021 19:41,63.557764,-161.056892,M,coho,6
770,8/12/2021 10:30,63.953644,-160.863799,M,coho,6
770,8/12/2021 22:12,63.95299,-160.888171,M,coho,6
770,8/13/2021 9:44,63.953841,-160.857668,M,coho,6
815,8/7/2020 2:00,63.555623,-161.051248,F,coho,6
815,8/3/2020 15:35,63.953142,-160.882113,F,coho,6
815,8/4/2020 11:43,63.953337,-160.876021,F,coho,6
835,8/6/2020 15:54,63.557764,-161.056892,M,coho,6
835,8/3/2020 15:02,63.953142,-160.882113,M,coho,6
870,8/21/2021 10:05,63.557764,-161.056892,F,coho,6
890,8/19/2021 23:14,63.557764,-161.056892,M,coho,6
890,8/18/2021 16:19,63.692109,-160.888144,M,coho,6
895,8/15/2020 5:43,64.368624,-161.112718,F,coho,5
895,8/7/2020 19:33,63.95299,-160.888171,F,coho,5
895,8/8/2020 17:37,63.953142,-160.882113,F,coho,5
895,8/9/2020 8:00,63.953841,-160.857668,F,coho,5
895,8/12/2020 16:23,64.130854,-160.98861,F,coho,5
930,8/22/2021 9:18,63.557764,-161.056892,M,coho,4
930,8/28/2021 15:43,64.131052,-160.976405,M,coho,4
930,8/30/2021 3:24,64.545967,-161.384115,M,coho,4
935,8/8/2020 13:31,63.555623,-161.051248,M,coho,6
935,8/7/2020 20:43,63.953841,-160.857668,M,coho,6
955,8/13/2020 13:10,64.039991,-160.900489,F,coho,6
995,8/7/2020 23:38,63.555623,-161.051248,M,coho,6
995,8/7/2020 17:06,63.95299,-160.888171,M,coho,6
1010,8/16/2021 21:49,63.548007,-161.129208,M,coho,S
1010,8/18/2021 13:09,63.547179,-161.123543,M,coho,S
1010,8/20/2021 7:50,63.548007,-161.129208,M,coho,S
1010,8/21/2021 23:24,63.547179,-161.123543,M,coho,S
1010,8/21/2021 17:59,63.693551,-160.8998,M,coho,S
1010,8/17/2021 13:46,63.953841,-160.857668,M,coho,S
1010,8/21/2021 7:26,63.953337,-160.876021,M,coho,S
1015,8/8/2020 18:35,63.555623,-161.051248,M,coho,6
1015,8/7/2020 23:44,63.953644,-160.863799,M,coho,6
1035,8/17/2020 17:10,63.555623,-161.051248,M,coho,6
1035,8/12/2020 17:18,64.039991,-160.900489,M,coho,6
1035,8/16/2020 18:28,64.042944,-160.888673,M,coho,6
1035,8/17/2020 10:42,63.95299,-160.888171,M,coho,6
1055,8/9/2020 9:18,63.555623,-161.051248,F,coho,6
1055,8/8/2020 0:50,64.131144,-160.970255,F,coho,6
1055,8/8/2020 15:01,64.131239,-160.964123,F,coho,6
1070,8/22/2021 6:28,63.557764,-161.056892,M,coho,6
1075,8/7/2020 21:31,63.953841,-160.857668,F,coho,6
1090,8/24/2021 1:16,63.557764,-161.056892,F,coho,6
1095,8/8/2020 9:24,63.557764,-161.056892,M,coho,6
1095,8/7/2020 17:57,63.95299,-160.888171,M,coho,6
1110,8/23/2021 21:51,63.557764,-161.056892,F,coho,6
1130,8/24/2021 11:05,63.547179,-161.123543,M,coho,6
1130,8/24/2021 19:46,63.548007,-161.129208,M,coho,6
1130,8/23/2021 17:01,63.690645,-160.876555,M,coho,6
1135,8/8/2020 22:07,63.555623,-161.051248,M,coho,6
1135,8/8/2020 13:50,63.953142,-160.882113,M,coho,6
1155,8/9/2020 23:26,63.557764,-161.056892,M,coho,6
1155,8/9/2020 17:36,63.95299,-160.888171,M,coho,6
1155,8/8/2020 16:50,64.131287,-160.957982,M,coho,6
1175,8/15/2020 18:25,64.368624,-161.112718,M,coho,5
1175,8/9/2020 20:53,64.042944,-160.888673,M,coho,5
1175,8/11/2020 6:35,64.042944,-160.888673,M,coho,5
1175,8/12/2020 23:19,64.131239,-160.964123,M,coho,5
1195,8/14/2020 16:17,63.557764,-161.056892,M,coho,6
1195,8/14/2020 10:34,63.95299,-160.888171,M,coho,6
1195,8/12/2020 13:31,64.131287,-160.957982,M,coho,6
1210,8/24/2021 4:14,63.95299,-160.888171,F,coho,6
1215,8/8/2020 19:49,64.039991,-160.900489,F,coho,6
1235,8/8/2020 20:33,63.555623,-161.051248,M,coho,6
1235,8/8/2020 11:33,63.95299,-160.888171,M,coho,6
1255,8/11/2020 21:07,63.555623,-161.051248,F,coho,6
1255,8/8/2020 4:57,64.131144,-160.970255,F,coho,6
1255,8/10/2020 18:07,64.131052,-160.976405,F,coho,6
1275,8/15/2020 10:51,63.557764,-161.056892,M,coho,6
1275,8/10/2020 8:14,63.547179,-161.123543,M,coho,6
1275,8/9/2020 18:39,63.690645,-160.876555,M,coho,6
1275,8/8/2020 17:16,63.953142,-160.882113,M,coho,6
1310,8/24/2021 10:42,63.557764,-161.056892,M,coho,6
1310,8/23/2021 18:13,63.953337,-160.876021,M,coho,6
1315,8/10/2020 22:49,63.555623,-161.051248,M,coho,6
1315,8/7/2020 22:44,63.953841,-160.857668,M,coho,6
1315,8/10/2020 14:39,63.953337,-160.876021,M,coho,6
1315,8/8/2020 16:07,64.131287,-160.957982,M,coho,6
1315,8/9/2020 19:55,64.131144,-160.970255,M,coho,6
1335,8/16/2020 6:51,64.366297,-161.093039,M,coho,5
1350,8/24/2021 21:28,63.557764,-161.056892,M,coho,6
1350,8/23/2021 23:06,63.953841,-160.857668,M,coho,6
1370,8/24/2021 12:16,63.557764,-161.056892,M,coho,6
1370,8/23/2021 17:23,63.953841,-160.857668,M,coho,6
1375,8/20/2020 11:41,64.927713,-160.982101,M,coho,4
1375,8/20/2020 11:41,64.927713,-160.982101,M,coho,4
1375,8/8/2020 1:48,64.131239,-160.964123,M,coho,4
1375,8/8/2020 16:35,64.371604,-161.541044,M,coho,4
1375,8/10/2020 17:42,64.371604,-161.541044,M,coho,4
1375,8/15/2020 9:27,64.376093,-161.533817,M,coho,4
1375,8/9/2020 1:31,64.535826,-161.37641,M,coho,4
1375,8/10/2020 10:11,64.538388,-161.37827,M,coho,4
1390,8/24/2021 12:08,63.557764,-161.056892,F,coho,6
1390,8/23/2021 21:35,63.953841,-160.857668,F,coho,6
1430,8/23/2021 17:41,63.953841,-160.857668,M,coho,N
1430,8/24/2021 13:30,63.953475,-160.869926,M,coho,N
1430,8/24/2021 21:38,64.131144,-160.970255,M,coho,N
1430,8/25/2021 19:42,64.367045,-161.548138,M,coho,N
